date,city,region,tau,engagement,post,treated
2021-05-01,5,S,2.9563771787246464,15.18828239791224,0,0
2021-05-02,5,S,1.9950135193506515,40.8203180951242,0,0
2021-05-03,5,S,0.2738081941101566,34.322292291770495,0,0
2021-05-04,5,S,1.6759862082295047,96.97756472797666,0,0
2021-05-05,5,S,4.014267242990057,60.19379436250395,0,0
2021-05-06,5,S,0.0231601150230142,41.25493351274568,0,0
2021-05-07,5,S,1.667495858455721,62.24208408943264,0,0
2021-05-08,5,S,1.990843467954717,22.527703121112594,0,0
2021-05-09,5,S,2.6869780146896143,49.96393742819826,0,0
2021-05-10,5,S,4.599278082063803,66.36108892789574,0,0
2021-05-11,5,S,1.7317299718298065,54.000804861320624,0,0
2021-05-12,5,S,1.7347660094811386,46.160092058889184,0,0
2021-05-13,5,S,3.6875062405487418,99.44635500097284,0,0
2021-05-14,5,S,2.261089704449036,89.22832859340343,0,0
2021-05-15,5,S,1.1230241146999098,66.10653623434962,1,0
2021-05-16,5,S,2.262197580663467,61.24396250640545,1,0
2021-05-17,5,S,0.7042851018989993,65.85944318421257,1,0
2021-05-18,5,S,0.8819349325311165,28.118089704018992,1,0
2021-05-19,5,S,2.4918388636973985,45.56239689378867,1,0
2021-05-20,5,S,2.09462724752274,13.55135796018094,1,0
2021-05-21,5,S,4.5742295053405,52.7991433738144,1,0
2021-05-22,5,S,1.8119694955831656,58.87221255618969,1,0
2021-05-23,5,S,2.9029417513902174,30.497476249288862,1,0
2021-05-24,5,S,3.161321439597652,96.76259624489624,1,0
2021-05-25,5,S,0.0654722829416681,91.85091498435176,1,0
2021-05-26,5,S,3.317686860083553,74.99289119103153,1,0
2021-05-27,5,S,0.8901798343487571,58.00479658888264,1,0
2021-05-28,5,S,4.805351587347276,88.29722436829165,1,0
2021-05-29,5,S,0.7433136387655648,21.758710944111662,1,0
2021-05-30,5,S,2.0731206186351185,81.14588148473965,1,0
2021-05-31,5,S,0.4267483403932193,21.23387325701635,1,0
2021-06-01,5,S,4.984371259229737,81.47895962944649,1,0
2021-05-01,15,S,2.510975051656213,34.819081142622125,0,0
2021-05-02,15,S,2.976925086600219,88.93815229163701,0,0
2021-05-03,15,S,0.3353823869421374,94.9637884442858,0,0
2021-05-04,15,S,3.749802351995889,23.391637246460405,0,0
2021-05-05,15,S,1.0495279654779288,51.640804455885416,0,0
2021-05-06,15,S,4.490271447203568,98.28886403464166,0,0
2021-05-07,15,S,1.0256982024100358,53.5066692375832,0,0
2021-05-08,15,S,0.9534386033183327,87.71927702630906,0,0
2021-05-09,15,S,0.1827483392404744,62.98583699181879,0,0
2021-05-10,15,S,2.360334725549996,43.77969171276417,0,0
2021-05-11,15,S,2.824205666313082,35.72051999732832,0,0
2021-05-12,15,S,0.3285431971417618,28.290078197747853,0,0
2021-05-13,15,S,3.877638083475053,78.56183722399275,0,0
2021-05-14,15,S,2.266444173740138,44.78864561407251,0,0
2021-05-15,15,S,2.6219513466379003,56.0147915980676,1,0
2021-05-16,15,S,2.2038137346911406,54.30929320010637,1,0
2021-05-17,15,S,2.00381530437663,61.95511263098181,1,0
2021-05-18,15,S,2.7982016565410897,87.9019431062097,1,0
2021-05-19,15,S,0.7762012296535625,98.26654092250864,1,0
2021-05-20,15,S,0.9096406524763556,46.68257877164353,1,0
2021-05-21,15,S,4.3089281050675865,84.47670298956727,1,0
2021-05-22,15,S,4.7305773106681634,78.80750151892458,1,0
2021-05-23,15,S,1.8665465813987647,61.6176056310016,1,0
2021-05-24,15,S,1.353723365717769,96.04424292507396,1,0
2021-05-25,15,S,3.2199977161950786,28.04270639755625,1,0
2021-05-26,15,S,2.043670855490482,19.83377892786593,1,0
2021-05-27,15,S,0.1269317783017243,86.85657702598799,1,0
2021-05-28,15,S,0.7807629868309518,49.52348349703735,1,0
2021-05-29,15,S,3.579861144236988,86.22719687863544,1,0
2021-05-30,15,S,3.294619709550757,90.37811846758734,1,0
2021-05-31,15,S,0.1354799625174174,15.62118342571643,1,0
2021-06-01,15,S,1.109860809664747,89.51182866874547,1,0
2021-05-01,20,S,1.155373982940357,50.348714983248,0,1
2021-05-02,20,S,3.359463717993642,55.9389240103809,0,1
2021-05-03,20,S,0.0985526887718207,66.39332599838892,0,1
2021-05-04,20,S,0.5205429099228692,93.3744346057078,0,1
2021-05-05,20,S,3.999580426865947,11.720448498678763,0,1
2021-05-06,20,S,0.8927233102716681,52.91591214860354,0,1
2021-05-07,20,S,3.2637305392593734,71.89498381875046,0,1
2021-05-08,20,S,1.1909139052336326,75.04362619284056,0,1
2021-05-09,20,S,0.4972069637967258,72.32791883833971,0,1
2021-05-10,20,S,1.2158609549972703,22.09916164673097,0,1
2021-05-11,20,S,3.611334659278296,36.94560295345131,0,1
2021-05-12,20,S,4.278482340531429,42.28439728753121,0,1
2021-05-13,20,S,4.151099322834958,82.39934869115545,0,1
2021-05-14,20,S,1.9859176480922744,35.088388517309774,0,1
2021-05-15,20,S,3.3404256828532306,28.963446748048284,1,1
2021-05-16,20,S,1.0249214770791049,96.17032171342863,1,1
2021-05-17,20,S,1.4657386513050663,10.7976956602122,1,1
2021-05-18,20,S,4.481679092605599,99.80387701137803,1,1
2021-05-19,20,S,0.0650096175536801,70.9139168971656,1,1
2021-05-20,20,S,0.4275426542723404,84.56223695042054,1,1
2021-05-21,20,S,1.0394312757301365,36.51574567115738,1,1
2021-05-22,20,S,0.1326610193690985,11.2883749900354,1,1
2021-05-23,20,S,0.9071771754489866,76.40825667053771,1,1
2021-05-24,20,S,2.915207804848461,85.07301373006082,1,1
2021-05-25,20,S,2.1071227529624896,76.64285187581672,1,1
2021-05-26,20,S,4.4633585553848745,22.856525857075475,1,1
2021-05-27,20,S,4.087217808692205,77.80851300312722,1,1
2021-05-28,20,S,1.70908675848938,79.20305038968769,1,1
2021-05-29,20,S,1.2971171671564623,69.26864641030494,1,1
2021-05-30,20,S,1.8984620408363344,78.95043395160276,1,1
2021-05-31,20,S,2.9514747125740386,86.1329295709959,1,1
2021-06-01,20,S,1.3403182041143813,65.22437028137125,1,1
2021-05-01,22,S,3.12074453924567,17.974424257271117,0,1
2021-05-02,22,S,2.0470582609562022,53.88650287004898,0,1
2021-05-03,22,S,2.7602359042599014,16.988440120444455,0,1
2021-05-04,22,S,2.1806326456765834,46.67887279291877,0,1
2021-05-05,22,S,1.4723287977095882,46.63958402130649,0,1
2021-05-06,22,S,4.742266534810783,15.940885972621745,0,1
2021-05-07,22,S,3.818028970798804,41.39384805725314,0,1
2021-05-08,22,S,0.7005658788322627,19.989828891218338,0,1
